vendor,model_id,status
Amazon,amazon.nova-2-lite-v1:0,ACTIVE
Amazon,amazon.nova-2-sonic-v1:0,ACTIVE
Amazon,amazon.nova-canvas-v1:0,ACTIVE
Amazon,amazon.nova-lite-v1:0,ACTIVE
Amazon,amazon.nova-micro-v1:0,ACTIVE
Amazon,amazon.nova-pro-v1:0,ACTIVE
Amazon,amazon.nova-reel-v1:0,ACTIVE
Amazon,amazon.nova-sonic-v1:0,LEGACY
Amazon,amazon.rerank-v1:0,ACTIVE
Amazon,amazon.titan-embed-text-v1,ACTIVE
Amazon,amazon.titan-embed-text-v1:2:8k,ACTIVE
Amazon,amazon.titan-embed-text-v2:0,ACTIVE
Amazon,apac.amazon.nova-lite-v1:0,INFERENCE_PROFILE/ACTIVE
Amazon,apac.amazon.nova-micro-v1:0,INFERENCE_PROFILE/ACTIVE
Amazon,apac.amazon.nova-pro-v1:0,INFERENCE_PROFILE/ACTIVE
Amazon,global.amazon.nova-2-lite-v1:0,INFERENCE_PROFILE/ACTIVE
Amazon,jp.amazon.nova-2-lite-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,anthropic.claude-3-5-sonnet-20240620-v1:0,LEGACY
Anthropic,anthropic.claude-3-5-sonnet-20241022-v2:0,LEGACY
Anthropic,anthropic.claude-3-7-sonnet-20250219-v1:0,LEGACY
Anthropic,anthropic.claude-3-haiku-20240307-v1:0,LEGACY
Anthropic,anthropic.claude-3-sonnet-20240229-v1:0,LEGACY
Anthropic,anthropic.claude-3-sonnet-20240229-v1:0:200k,LEGACY
Anthropic,anthropic.claude-3-sonnet-20240229-v1:0:28k,LEGACY
Anthropic,anthropic.claude-haiku-4-5-20251001-v1:0,ACTIVE
Anthropic,anthropic.claude-opus-4-5-20251101-v1:0,ACTIVE
Anthropic,anthropic.claude-opus-4-6-v1,ACTIVE
Anthropic,anthropic.claude-opus-4-7,ACTIVE
Anthropic,anthropic.claude-sonnet-4-20250514-v1:0,LEGACY
Anthropic,anthropic.claude-sonnet-4-5-20250929-v1:0,ACTIVE
Anthropic,anthropic.claude-sonnet-4-6,ACTIVE
Anthropic,apac.anthropic.claude-3-5-sonnet-20240620-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,apac.anthropic.claude-3-5-sonnet-20241022-v2:0,INFERENCE_PROFILE/ACTIVE
Anthropic,apac.anthropic.claude-3-7-sonnet-20250219-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,apac.anthropic.claude-3-haiku-20240307-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,apac.anthropic.claude-3-sonnet-20240229-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,apac.anthropic.claude-sonnet-4-20250514-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,global.anthropic.claude-haiku-4-5-20251001-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,global.anthropic.claude-opus-4-5-20251101-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,global.anthropic.claude-opus-4-6-v1,INFERENCE_PROFILE/ACTIVE
Anthropic,global.anthropic.claude-opus-4-7,INFERENCE_PROFILE/ACTIVE
Anthropic,global.anthropic.claude-sonnet-4-20250514-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,global.anthropic.claude-sonnet-4-5-20250929-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,global.anthropic.claude-sonnet-4-6,INFERENCE_PROFILE/ACTIVE
Anthropic,jp.anthropic.claude-haiku-4-5-20251001-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,jp.anthropic.claude-opus-4-7,INFERENCE_PROFILE/ACTIVE
Anthropic,jp.anthropic.claude-sonnet-4-5-20250929-v1:0,INFERENCE_PROFILE/ACTIVE
Anthropic,jp.anthropic.claude-sonnet-4-6,INFERENCE_PROFILE/ACTIVE
Cohere,cohere.embed-english-v3,ACTIVE
Cohere,cohere.embed-multilingual-v3,ACTIVE
Cohere,cohere.embed-v4:0,ACTIVE
Cohere,cohere.rerank-v3-5:0,ACTIVE
Cohere,global.cohere.embed-v4:0,INFERENCE_PROFILE/ACTIVE
DeepSeek,deepseek.v3-v1:0,ACTIVE
DeepSeek,deepseek.v3.2,ACTIVE
Google,google.gemma-3-12b-it,ACTIVE
Google,google.gemma-3-27b-it,ACTIVE
Google,google.gemma-3-4b-it,ACTIVE
MiniMax,minimax.minimax-m2,ACTIVE
MiniMax,minimax.minimax-m2.1,ACTIVE
MiniMax,minimax.minimax-m2.5,ACTIVE
Mistral AI,mistral.devstral-2-123b,ACTIVE
Mistral AI,mistral.magistral-small-2509,ACTIVE
Mistral AI,mistral.ministral-3-14b-instruct,ACTIVE
Mistral AI,mistral.ministral-3-3b-instruct,ACTIVE
Mistral AI,mistral.ministral-3-8b-instruct,ACTIVE
Mistral AI,mistral.mistral-large-3-675b-instruct,ACTIVE
Mistral AI,mistral.voxtral-mini-3b-2507,ACTIVE
Mistral AI,mistral.voxtral-small-24b-2507,ACTIVE
Moonshot AI,moonshot.kimi-k2-thinking,ACTIVE
Moonshot AI,moonshotai.kimi-k2.5,ACTIVE
NVIDIA,nvidia.nemotron-nano-12b-v2,ACTIVE
NVIDIA,nvidia.nemotron-nano-3-30b,ACTIVE
NVIDIA,nvidia.nemotron-nano-9b-v2,ACTIVE
NVIDIA,nvidia.nemotron-super-3-120b,ACTIVE
OpenAI,openai.gpt-oss-120b-1:0,ACTIVE
OpenAI,openai.gpt-oss-20b-1:0,ACTIVE
OpenAI,openai.gpt-oss-safeguard-120b,ACTIVE
OpenAI,openai.gpt-oss-safeguard-20b,ACTIVE
Qwen,qwen.qwen3-235b-a22b-2507-v1:0,ACTIVE
Qwen,qwen.qwen3-32b-v1:0,ACTIVE
Qwen,qwen.qwen3-coder-30b-a3b-v1:0,ACTIVE
Qwen,qwen.qwen3-coder-480b-a35b-v1:0,ACTIVE
Qwen,qwen.qwen3-next-80b-a3b,ACTIVE
Qwen,qwen.qwen3-vl-235b-a22b,ACTIVE
Twelvelabs,global.twelvelabs.pegasus-1-2-v1:0,INFERENCE_PROFILE/ACTIVE
TwelveLabs,twelvelabs.pegasus-1-2-v1:0,ACTIVE
Z.AI,zai.glm-4.7,ACTIVE
Z.AI,zai.glm-4.7-flash,ACTIVE
Z.AI,zai.glm-5,ACTIVE
